2013-05-26 20:17:42 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
2013-05-27 04:33:17 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
PowersController::beforeFilter() - APP/Controller/PowersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 04:33:18 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
PowersController::beforeFilter() - APP/Controller/PowersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 04:33:20 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
PowersController::beforeFilter() - APP/Controller/PowersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 04:33:22 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
PowersController::beforeFilter() - APP/Controller/PowersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 04:33:24 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
PowersController::beforeFilter() - APP/Controller/PowersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 04:33:25 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
PowersController::beforeFilter() - APP/Controller/PowersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 04:33:27 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
PowersController::beforeFilter() - APP/Controller/PowersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 04:33:29 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
PowersController::beforeFilter() - APP/Controller/PowersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 04:33:31 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
PowersController::beforeFilter() - APP/Controller/PowersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 04:33:33 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
PowersController::beforeFilter() - APP/Controller/PowersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 04:33:35 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
PowersController::beforeFilter() - APP/Controller/PowersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 04:33:36 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
PowersController::beforeFilter() - APP/Controller/PowersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 04:33:38 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
PowersController::beforeFilter() - APP/Controller/PowersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 04:33:40 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
PowersController::beforeFilter() - APP/Controller/PowersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 04:33:42 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
PowersController::beforeFilter() - APP/Controller/PowersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 04:33:45 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
PowersController::beforeFilter() - APP/Controller/PowersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 04:33:47 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
PowersController::beforeFilter() - APP/Controller/PowersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 04:33:48 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
PowersController::beforeFilter() - APP/Controller/PowersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 04:33:50 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
PowersController::beforeFilter() - APP/Controller/PowersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 05:17:49 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
ExceptionRenderer::_getController() - CORE/Cake/Error/ExceptionRenderer.php, line 156
ExceptionRenderer::__construct() - CORE/Cake/Error/ExceptionRenderer.php, line 95
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 122
[main] - [internal], line ??

2013-05-27 05:19:23 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
ExceptionRenderer::_getController() - CORE/Cake/Error/ExceptionRenderer.php, line 156
ExceptionRenderer::__construct() - CORE/Cake/Error/ExceptionRenderer.php, line 95
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 122
[main] - [internal], line ??

2013-05-27 05:22:17 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
StuntsController::beforeFilter() - APP/Controller/StuntsController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 05:32:42 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
PowersController::beforeFilter() - APP/Controller/PowersController.php, line 13
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 05:34:07 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
CharactersController::beforeFilter() - APP/Controller/CharactersController.php, line 18
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 06:48:42 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
WelcomeController::beforeFilter() - APP/Controller/WelcomeController.php, line 18
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 07:42:38 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
WelcomeController::beforeFilter() - APP/Controller/WelcomeController.php, line 18
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 07:42:55 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
WelcomeController::beforeFilter() - APP/Controller/WelcomeController.php, line 18
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 07:43:01 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
WelcomeController::beforeFilter() - APP/Controller/WelcomeController.php, line 18
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 07:43:19 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
WelcomeController::beforeFilter() - APP/Controller/WelcomeController.php, line 18
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 07:43:27 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
AuthComponent::login() - CORE/Cake/Controller/Component/AuthComponent.php, line 547
AppController::beforeFilter() - APP/Controller/AppController.php, line 63
WelcomeController::beforeFilter() - APP/Controller/WelcomeController.php, line 18
call_user_func - [internal], line ??
CakeEventManager::dispatch() - CORE/Cake/Event/CakeEventManager.php, line 248
Controller::startupProcess() - CORE/Cake/Controller/Controller.php, line 670
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 184
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-27 07:48:00 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Trace:
RagnarokAuthenticate::authenticate() - APP/Controller/Component/Auth/RagnarokAuthenticate.php, line 14
AuthComponent::identify() - CORE/Cake/Controller/Component/AuthComponent.php, line 695
